********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[34mDEBUG [0m| ??:??:?? 17 [Router] [34mRouting sniffing (id=0x1dfe655b fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=83036158 priority=120)
[0m[34mDEBUG [0m| ??:??:?? 17 [Router] [34mReceived a ACK for 0x83036158, stopping retransmissions
[0m[34mDEBUG [0m| ??:??:?? 17 [Router] [34mDelivering rx packet (id=0x1dfe655b fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=83036158 priority=120)
[0m[34mDEBUG [0m| ??:??:?? 17 [Router] [34mUpdate DB node 0xe2e5b99c, rx_time=0
[0m[34mDEBUG [0m| ??:??:?? 17 [Router] [34mForwarding to phone (id=0x1dfe655b fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=83036158 priority=120)
[0m[34mDEBUG [0m| ??:??:?? 17 [Router] [34mModule 'routing' considered
[0m[34mDEBUG [0m| ??:??:?? 17 [34m(Client not yet interested in packets)
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=144
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=45
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=111
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=45
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=124
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=112
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=36832 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=36904 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=37012 min=33896 largest=23540 psram=0
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=119
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=105
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=129
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=96
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=106
[0m[32mINFO  [0m| ??:??:?? 17 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=92
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=122
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=119
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=99
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=122
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=122
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=89
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=118
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=89
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=68
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=112
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=128
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=98
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=112
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 18 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=99
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=141
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=100
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=114
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=109
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=92
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=113
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=94
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=88
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=91
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=117
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=89
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=100
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=97
[0m[32mINFO  [0m| ??:??:?? 19 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=52
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=98
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=124
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=101
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=100
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=99
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=87
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=92
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=99
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=89
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=95
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=92
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=101
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=101
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=102
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=8 bytes=110
[0m[34mDEBUG [0m| ??:??:?? 20 [NimbleBluetooth] [34mDone sending nodeinfo
[0m[34mDEBUG [0m| ??:??:?? 20 [NimbleBluetooth] [34mFromRadio=STATE_SEND_FILEMANIFEST
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mConfig Send Complete
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mBLE onConfigComplete
[0m[32mINFO  [0m| ??:??:?? 20 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=7 state=11 bytes=4
[0m[34mDEBUG [0m| ??:??:?? 21 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| ??:??:?? 21 [NimbleBluetooth] [34mphone downloaded packet (id=0x1dfe655b fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=83036158 priority=120)
[0m[32mINFO  [0m| ??:??:?? 21 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=32
[0m[34mDEBUG [0m| ??:??:?? 24 [Power] [34mBattery: usbPower=0, isCharging=0, batMv=3991, batPct=80
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] state enter=0 telemetryChanged=1 telemetryRefreshDue=1 telemetryDirty=1 baseDirty=1 basePainted=1 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[Heap] DirectHome state update free=41432 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] redraw time='--:--:--' force=1 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=1 timeChanged=0 region=152x37
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[Heap] DirectHome after redraw free=41432 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 27 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 27 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 27 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=41168 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 27 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=41080 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 27 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=41132 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 30 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 30 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 30 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=41244 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 30 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=41244 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 30 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=41108 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| ??:??:?? 31 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 31 [NimbleBluetooth] [34mPACKET FROM PHONE (id=0xb160c0d5 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=1, HopLim=0 Ch=0x0 Portnum=6 priority=70)
[0m[34mDEBUG [0m| ??:??:?? 31 [NimbleBluetooth] [34mEnqueued local (id=0xb160c0d5 fr=0x00000000 to=0xe2e5b99c, WantAck=1, HopLim=0 Ch=0x0 Portnum=6 priority=70)
[0m[32mINFO  [0m| ??:??:?? 31 [32mTell client we have new packets 12
[0m[34mDEBUG [0m| ??:??:?? 31 [Router] [34mAdd packet record fr=0x0, id=0xb160c0d5
[0m[34mDEBUG [0m| ??:??:?? 31 [Router] [34mhandleReceived(REMOTE) (id=0xb160c0d5 fr=0x00000000 to=0xe2e5b99c, WantAck=1, HopLim=0 Ch=0x0 Portnum=6 priority=70)
[0m[34mDEBUG [0m| ??:??:?? 31 [Router] [34mModule 'Admin' wantsPacket=1
[0m[32mINFO  [0m| ??:??:?? 31 [Router] [32mReceived Admin from=0x0, id=0xb160c0d5, portnum=6, payloadlen=6
[0m[32mINFO  [0m| ??:??:?? 31 [Router] [32mHandle admin payload 43
[0m[32mINFO  [0m| ??:??:?? 31 [Router] [32mClient received set_time_only command
[0m[34mDEBUG [0m| ??:??:?? 31 [Router] [34mUpgrade time to quality NTP
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mRead RTC time as 1774101997
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'Admin' considered
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'neighborinfo' wantsPacket=1
[0m[32mINFO  [0m| 22:06:37 31 [Router] [32mReceived neighborinfo from=0x0, id=0xb160c0d5, portnum=6, payloadlen=6
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'neighborinfo' considered
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:06:37 31 [Router] [32mReceived routing from=0x0, id=0xb160c0d5, portnum=6, payloadlen=6
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mRouting sniffing (id=0xb160c0d5 fr=0x00000000 to=0xe2e5b99c, WantAck=1, HopLim=0 Ch=0x0 Portnum=6 priority=70)
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mPartially randomized packet id 754616668
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mEnqueued local (id=0x2cfa895c fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=3 Ch=0x0 Portnum=5 requestId=b160c0d5 rxtime=1774101997 priority=120)
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'routing' considered
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mRx someone rebroadcasting for us (id=0x2cfa895c fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=3 Ch=0x0 Portnum=5 requestId=b160c0d5 rxtime=1774101997 priorit
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mDidn't find pending packet
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mAdd packet record fr=0xe2e5b99c, id=0x2cfa895c
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mhandleReceived(REMOTE) (id=0x2cfa895c fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=3 Ch=0x0 Portnum=5 requestId=b160c0d5 rxtime=1774101997 priority=120)
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'neighborinfo' wantsPacket=1
[0m[32mINFO  [0m| 22:06:37 31 [Router] [32mReceived neighborinfo from=0xe2e5b99c, id=0x2cfa895c, portnum=5, payloadlen=2
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'neighborinfo' considered
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'hermesx' wantsPacket=1
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34m[HermesX] Received routing: wait=0, req_id=0xb160c0d5, id=754616668, from=e2e5b99c, to=e2e5b99c, len=2
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34m[HermesX] Ignore routing ACK req_id=0xb160c0d5 (expect=0x00000000)
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'hermesx' considered
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:06:37 31 [Router] [32mReceived routing from=0xe2e5b99c, id=0x2cfa895c, portnum=5, payloadlen=2
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mRouting sniffing (id=0x2cfa895c fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=3 Ch=0x0 Portnum=5 requestId=b160c0d5 rxtime=1774101997 priority=120)
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mReceived a ACK for 0xb160c0d5, stopping retransmissions
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mDelivering rx packet (id=0x2cfa895c fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=3 Ch=0x0 Portnum=5 requestId=b160c0d5 rxtime=1774101997 priority=120)
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mUpdate DB node 0xe2e5b99c, rx_time=1774101997
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mForwarding to phone (id=0x2cfa895c fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=3 Ch=0x0 Portnum=5 requestId=b160c0d5 rxtime=1774101997 priority=120)
[0m[34mDEBUG [0m| 22:06:37 31 [Router] [34mModule 'routing' considered
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] state enter=0 telemetryChanged=0 telemetryRefreshDue=1 telemetryDirty=0 baseDirty=1 basePainted=1 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[Heap] DirectHome state update free=40800 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] redraw time='22:06:37' force=1 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=1 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] build glyph cache ch='2' index=2 coreW=21 tile=33x37 bytes=1221
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=3 glyphTile=33x37 clockRegion=152x37 buildCount=3
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[Heap] DirectHome glyph cache built free=40900 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] build glyph cache ch='0' index=0 coreW=21 tile=33x37 bytes=1221
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=4 glyphTile=33x37 clockRegion=152x37 buildCount=4
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[Heap] DirectHome glyph cache built free=40900 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] build glyph cache ch='6' index=6 coreW=21 tile=33x37 bytes=1221
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=5 glyphTile=33x37 clockRegion=152x37 buildCount=5
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[Heap] DirectHome glyph cache built free=40900 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] build glyph cache ch='3' index=3 coreW=21 tile=33x37 bytes=1221
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=6 glyphTile=33x37 clockRegion=152x37 buildCount=6
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[Heap] DirectHome glyph cache built free=40900 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] build glyph cache ch='7' index=7 coreW=17 tile=29x37 bytes=1221
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=7 glyphTile=33x37 clockRegion=152x37 buildCount=7
[0m[34mDEBUG [0m| 22:06:37 31 [Screen] [34m[Heap] DirectHome glyph cache built free=40744 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:37 32 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=7 glyphTile=33x37 clockRegion=152x37 buildCount=7
[0m[34mDEBUG [0m| 22:06:37 32 [Screen] [34m[Heap] DirectHome after redraw free=40740 min=33896 largest=23540 psram=0
[0m[32mINFO  [0m| 22:06:37 32 [32mTell client we have new packets 13
[0m[34mDEBUG [0m| 22:06:37 32 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[32mINFO  [0m| 22:06:37 32 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=11 state=11 bytes=12
[0m[34mDEBUG [0m| 22:06:37 32 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 22:06:37 32 [NimbleBluetooth] [34mphone downloaded packet (id=0x2cfa895c fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=3 Ch=0x0 Portnum=5 requestId=b160c0d5 rxtime=1774101997 priority=120)
[0m[32mINFO  [0m| 22:06:37 32 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=39
[0m[34mDEBUG [0m| 22:06:38 32 [Screen] [34m[DirectHome] redraw time='22:06:38' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:06:38 32 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:06:38 32 [Screen] [34m[DirectHome] build glyph cache ch='8' index=8 coreW=21 tile=33x37 bytes=1221
[0m[34mDEBUG [0m| 22:06:38 32 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=8 glyphTile=33x37 clockRegion=152x37 buildCount=8
[0m[34mDEBUG [0m| 22:06:38 32 [Screen] [34m[Heap] DirectHome glyph cache built free=41132 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:38 32 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=8 glyphTile=33x37 clockRegion=152x37 buildCount=8
[0m[34mDEBUG [0m| 22:06:38 32 [Screen] [34m[Heap] DirectHome after redraw free=41292 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:39 33 [Screen] [34m[DirectHome] redraw time='22:06:39' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:06:39 33 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:06:39 33 [Screen] [34m[DirectHome] build glyph cache ch='9' index=9 coreW=21 tile=33x37 bytes=1221
[0m[34mDEBUG [0m| 22:06:39 33 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=9 glyphTile=33x37 clockRegion=152x37 buildCount=9
[0m[34mDEBUG [0m| 22:06:39 33 [Screen] [34m[Heap] DirectHome glyph cache built free=41292 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:39 33 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=9 glyphTile=33x37 clockRegion=152x37 buildCount=9
[0m[34mDEBUG [0m| 22:06:39 33 [Screen] [34m[Heap] DirectHome after redraw free=41184 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:39 33 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:06:39 33 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:06:39 33 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=41104 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:39 33 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=41004 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:39 33 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40968 min=33896 largest=23540 psram=0
[0m[34mDEBUG [0m| 22:06:39 34 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:06:39 34 [NimbleBluetooth] [34mGot MqttClientProxy message
